name,city,canton,language,big_museum,single_exh_f,single_exh_m,group_exh_f,group_exh_m,visitors_lastyear,female_artists_all,male_artists_all,single_exhibitions_all,group_exhibitions_all,per_single_exh_f,per_single_exh_m,per_group_exh_f,per_group_exh_m
Musée d'art de Pully,Pully,VD,F,NA,6,14,40,170,NA,46,184,20,210,0.3,0.7,0.19047619047619047,0.8095238095238095
Fondation Beyeler,Riehen,BS,D,1,8,32,NA,NA,489602,NA,NA,40,NA,0.2,0.8,NA,NA
Château de Chillon,Veytaux/Montreux,VD,F,1,2,6,0,13,402847,2,19,8,13,0.25,0.75,0,1
Kunstmuseum Basel,Basel,BS,D,1,12,119,NA,NA,334654,NA,NA,131,NA,0.0916030534351145,0.9083969465648855,NA,NA
Kunsthaus Zürich,Zürich,ZH,D,1,8,46,NA,NA,231102,NA,NA,54,NA,0.14814814814814814,0.8518518518518519,NA,NA
Musée d'art et d'histoire,Genève,GE,F,1,0,5,11,42,139491,11,47,5,53,0,1,0.20754716981132076,0.7924528301886793
Zentrum Paul Klee,Bern,BE,D,1,2,34,126,779,92294,128,813,36,905,0.05555555555555555,0.9444444444444444,0.13922651933701657,0.8607734806629834
Kunstmuseum Bern,Bern,BE,D,1,11,43,276,1612,89070,287,1655,54,1888,0.2037037037037037,0.7962962962962963,0.1461864406779661,0.8538135593220338
Maison Tavel,Genève,GE,F,NA,0,5,2,30,86798,2,35,5,32,0,1,0.0625,0.9375
Aargauer Kunsthaus,Aarau,AG,D,NA,33,45,478,1157,56899,511,1202,78,1635,0.4230769230769231,0.5769230769230769,0.2923547400611621,0.7076452599388379
Antikenmuseum Basel und Sammlung Ludwig,Basel,BS,D,NA,NA,NA,6,29,53408,NA,NA,NA,35,NA,NA,0.17142857142857143,0.8285714285714286
Kunstmuseum Luzern,Luzern,LU,D,NA,22,45,377,896,49373,399,941,67,1273,0.3283582089552239,0.6716417910447762,0.29615082482325217,0.7038491751767478
Musée de l'Elysée,Lausanne,VD,F,NA,3,31,NA,NA,46148,NA,NA,34,NA,0.08823529411764706,0.9117647058823529,NA,NA
Museum Allerheiligen,Schaffhausen,SH,D,NA,9,13,NA,NA,33871,NA,NA,22,NA,0.4090909090909091,0.5909090909090909,NA,NA
Collection de l'Art Brut,Lausanne,VD,F,NA,4,18,245,57,31859,249,75,22,302,0.18181818181818182,0.8181818181818182,0.8112582781456954,0.18874172185430463
Kunsthalle Zürich,Zürich,ZH,D,NA,17,38,204,226,30900,221,264,55,430,0.3090909090909091,0.6909090909090909,0.4744186046511628,0.5255813953488372
Bündner Kunstmuseum,Chur,GR,D,NA,10,23,236,507,30296,246,530,33,743,0.30303030303030304,0.696969696969697,0.31763122476446837,0.6823687752355316
Musée Rath,Genève,GE,F,NA,0,4,114,605,29733,114,609,4,719,0,1,0.15855354659248957,0.8414464534075105
Kunstmuseum St.Gallen,St. Gallen,SG,D,NA,21,38,134,258,28839,155,296,59,392,0.3559322033898305,0.6440677966101694,0.34183673469387754,0.6581632653061225
Kunsthalle Basel,Basel,BS,D,NA,39,35,476,411,28536,515,446,74,887,0.527027027027027,0.47297297297297297,0.5366403607666291,0.4633596392333709
Migros Museum für Gegenwartskunst,Zürich,ZH,D,NA,15,16,126,224,26497,141,240,31,350,0.4838709677419355,0.5161290322580645,0.36,0.64
Fotomuseum Winterthur,Winterthur,ZH,D,NA,8,28,NA,NA,26330,NA,NA,36,NA,0.2222222222222222,0.7777777777777778,NA,NA
MUDAC - Musée de design et d'arts appliqués contemporains,Lausanne,VD,F,NA,7,21,382,771,25841,389,792,28,1153,0.25,0.75,0.3313096270598439,0.6686903729401561
Musée cantonal des beaux-arts,Lausanne,VD,F,NA,12,22,NA,NA,25560,NA,NA,34,NA,0.35294117647058826,0.6470588235294118,NA,NA
Kunstmuseum Thurgau,Warth,TG,D,NA,6,27,204,450,25400,210,477,33,654,0.18181818181818182,0.8181818181818182,0.3119266055045872,0.6880733944954128
Kornhausforum Bern,Bern,BE,D,NA,6,19,NA,NA,23094,NA,NA,25,NA,0.24,0.76,NA,NA
Kunstmuseum Winterthur,Winterthur,ZH,D,NA,8,30,NA,NA,17501,NA,NA,38,NA,0.21052631578947367,0.7894736842105263,NA,NA
Museum Oskar Reinhart,Winterthur,ZH,D,NA,0,6,NA,NA,16929,NA,NA,6,NA,0,1,NA,NA
Musée d'art et d'histoire / Espace Jean Tinguely - Niki de Saint Phalle,Fribourg,FR,F,NA,10,15,55,300,15750,65,315,25,355,0.4,0.6,0.15492957746478872,0.8450704225352113
Museum Langmatt Stiftung Sidney und Jenny Brown,Baden,AG,D,NA,2,6,72,118,13859,74,124,8,190,0.25,0.75,0.37894736842105264,0.6210526315789474
Museum Murten,Murten,FR,D,NA,3,7,27,44,13098,30,51,10,71,0.3,0.7,0.38028169014084506,0.6197183098591549
"Musée Jenisch Vevey - Cabinet cantonal des estampes, Fondation Oskar",Vevey,VD,F,NA,10,35,87,578,12711,97,613,45,665,0.2222222222222222,0.7777777777777778,0.13082706766917293,0.869172932330827
Pinacoteca comunale,Locarno,TI,I,NA,0,18,NA,NA,11500,NA,NA,18,NA,0,1,NA,NA
Pinacoteca cantonale Giovanni Züst,Rancate,TI,I,NA,2,9,19,513,10602,21,522,11,532,0.18181818181818182,0.8181818181818182,0.03571428571428571,0.9642857142857143
Musée des beaux-arts,La Chaux-de-Fonds,NE,F,NA,5,19,76,552,10330,81,571,24,628,0.20833333333333334,0.7916666666666666,0.12101910828025478,0.8789808917197452
Museo Vincenzo Vela,Ligornetto,TI,I,NA,7,11,45,62,8902,52,73,18,107,0.3888888888888889,0.6111111111111112,0.4205607476635514,0.5794392523364486
Musée des beaux-arts,Le Locle,NE,F,NA,9,32,104,311,7871,113,343,41,415,0.21951219512195122,0.7804878048780488,0.25060240963855424,0.7493975903614458
Musée suisse de l'appareil photographique,Vevey,VD,F,NA,2,11,NA,NA,7855,NA,NA,13,NA,0.15384615384615385,0.8461538461538461,NA,NA
Kunstraum Baden,Baden,AG,D,NA,9,11,103,102,5800,112,113,20,205,0.45,0.55,0.5024390243902439,0.4975609756097561
Kunsthaus Baselland,Muttenz,BL,D,NA,35,53,269,266,5796,304,319,88,535,0.3977272727272727,0.6022727272727273,0.502803738317757,0.497196261682243
Kunsthaus Zug,Zug,ZG,D,NA,2,20,NA,NA,5742,NA,NA,22,NA,0.09090909090909091,0.9090909090909091,NA,NA
Cabinet d'arts graphiques du Musée d'art et d'histoire,Genève,GE,F,NA,1,8,31,181,5236,32,189,9,212,0.1111111111111111,0.8888888888888888,0.14622641509433962,0.8537735849056604
Musée Alexis Forel,Morges,VD,F,NA,17,4,2,17,5000,19,21,21,19,0.8095238095238095,0.19047619047619047,0.10526315789473684,0.8947368421052632
Museo civico Villa dei Cedri,Bellinzona,TI,I,NA,0,13,59,425,4919,59,438,13,484,0,1,0.12190082644628099,0.878099173553719
Musée du Vieux Pays-d'Enhaut,Château-d'Oex,VD,F,NA,8,19,159,68,4700,167,87,27,227,0.2962962962962963,0.7037037037037037,0.7004405286343612,0.29955947136563876
"FRI-ART, Kunsthalle Freiburg",Fribourg,FR,F,NA,31,31,107,194,3800,138,225,62,301,0.5,0.5,0.3554817275747508,0.6445182724252492
Musée de Saint-Imier,Saint-Imier,BE,F,NA,0.25,0.75,0.12,0.78,NA,0.37,1.53,1,0.9,0.25,0.75,0.13333333333333333,0.8666666666666667
Centre d'art Pasquart,Biel,BE,F,NA,27,25,540,587,NA,567,612,52,1127,0.5192307692307693,0.4807692307692308,0.47914818101153506,0.520851818988465
Musée jurassien des arts,Moutier,BE,F,NA,1,20,252,605,NA,253,625,21,857,0.047619047619047616,0.9523809523809523,0.294049008168028,0.705950991831972
Fondation Baur,Genève,GE,F,NA,0,5,NA,NA,NA,NA,NA,5,NA,0,1,NA,NA
Musée d'art du Valais / Kunstmuseum Wallis,Sion,VS,F,NA,4,11,46,179,NA,50,190,15,225,0.26666666666666666,0.7333333333333333,0.20444444444444446,0.7955555555555556
Kunstmuseum Appenzell u Kunsthalle Ziegelhütte,Appenzell,AI,D,NA,7,32,144,185,NA,151,217,39,329,0.1794871794871795,0.8205128205128205,0.4376899696048632,0.5623100303951368
Kunstmuseum Thun,Thun,BE,D,NA,2,10,307,547,NA,309,557,12,854,0.16666666666666666,0.8333333333333334,0.3594847775175644,0.6405152224824356
Kunsthaus Interlaken,Interlaken,BE,D,NA,2,12,123,242,NA,125,254,14,365,0.14285714285714285,0.8571428571428571,0.336986301369863,0.663013698630137
Schweizer Holzbildhauerei Museum,Brienz BE,BE,D,NA,NA,NA,10,90,NA,NA,NA,NA,100,NA,NA,0.1,0.9
Kunsthaus Langenthal,Langethal,BL,D,NA,18,22,250,259,NA,268,281,40,509,0.45,0.55,0.4911591355599214,0.5088408644400786
Kunstraum Riehen,Riehen,BS,D,NA,1,9,190,378,NA,191,387,10,568,0.1,0.9,0.3345070422535211,0.6654929577464789
Cartoonmuseum Basel,Basel,BS,D,NA,8,19,43,65,NA,51,84,27,108,0.2962962962962963,0.7037037037037037,0.39814814814814814,0.6018518518518519
MAMCO_Musée d'art moderne et contemporain,Genève,GE,F,NA,22,46,NA,NA,NA,NA,NA,68,NA,0.3235294117647059,0.6764705882352942,NA,NA
Kunsthaus Glarus,GL,GL,D,NA,20,26,NA,NA,NA,NA,NA,46,NA,0.43478260869565216,0.5652173913043478,NA,NA
Museum Nairs,Scuol,GR,D,NA,6,5,171,127,NA,177,132,11,298,0.5454545454545454,0.45454545454545453,0.5738255033557047,0.4261744966442953
Kunst(Zeug)Haus,Rapperswil SG,SG,D,NA,20,45,81,152,NA,101,197,65,233,0.3076923076923077,0.6923076923076923,0.34763948497854075,0.6523605150214592
Alte Fabrik,Rapperswil SG,SG,D,NA,1,3,67,90,NA,68,93,4,157,0.25,0.75,0.4267515923566879,0.5732484076433121
Kunst Halle St Gallen,St. Gallen,SG,D,NA,15,33,62,119,NA,77,152,48,181,0.3125,0.6875,0.3425414364640884,0.6574585635359116
Kunstmuseum Olten,Olten,SO,D,NA,15,45,393,1113,NA,408,1158,60,1506,0.25,0.75,0.26095617529880477,0.7390438247011952
Kunsthaus Grenchen,Grenchen,SO,D,NA,18,17,261,408,NA,279,425,35,669,0.5142857142857142,0.4857142857142857,0.3901345291479821,0.6098654708520179
Kunsthalle Arbon,Arbon,TG,D,NA,24,35,40,71,NA,64,106,59,111,0.4067796610169492,0.5932203389830508,0.36036036036036034,0.6396396396396397
Museum Kunst + Wissen,Diessenhofen,TG,D,NA,4,8,28,22,NA,32,30,12,50,0.3333333333333333,0.6666666666666666,0.56,0.44
m.a.x. museo,Chiasso,TI,I,NA,4,23,NA,NA,NA,NA,NA,27,NA,0.14814814814814814,0.8518518518518519,NA,NA
Matasci Arte,Tenero,TI,I,NA,1,18,NA,NA,NA,NA,NA,19,NA,0.05263157894736842,0.9473684210526315,NA,NA
Museo plebano,Agno,TI,I,NA,3,5,NA,NA,NA,NA,NA,8,NA,0.375,0.625,NA,NA
Museo d'arte,Mendrisio,TI,I,NA,2,12,74,460,NA,76,472,14,534,0.14285714285714285,0.8571428571428571,0.13857677902621723,0.8614232209737828
Museo Comunale d'Arte Moderna Ascona,Ascona,TI,I,NA,11,11,58,216,NA,69,227,22,274,0.5,0.5,0.2116788321167883,0.7883211678832117
Fondazione Gabriele e Anna Braglia Spazio espositivo,Lugano,TI,I,NA,0,1,8,69,NA,8,70,1,77,0,1,0.1038961038961039,0.8961038961038961
Complesso museale del Monte Verità,Ascona,TI,I,NA,1,5,6,3,NA,7,8,6,9,0.16666666666666666,0.8333333333333334,0.6666666666666666,0.3333333333333333
Museo Castello San Materno,Ascona,TI,I,NA,2,2,4,26,NA,6,28,4,30,0.5,0.5,0.13333333333333333,0.8666666666666667
Museo Elisarion,Minusio,TI,I,NA,4,13,3,3,NA,7,16,17,6,0.23529411764705882,0.7647058823529411,0.5,0.5
Museo Villa Pia,Porza,TI,I,NA,4,18,0,4,NA,4,22,22,4,0.18181818181818182,0.8181818181818182,0,1
Museum Haus Konstruktiv,Zürich,ZH,D,NA,18,34,NA,NA,NA,NA,NA,52,NA,0.34615384615384615,0.6538461538461539,NA,NA
Johann Jacobs Museum,Zürich,ZH,D,NA,13,16,NA,NA,NA,NA,NA,29,NA,0.4482758620689655,0.5517241379310345,NA,NA
